14:46:48,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:46:48,enforcer,4.34%,116.4MiB / 7.745GiB,1.47% [K
14:46:48,[K
14:46:48,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:48,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:46:48,enforcer,4.14%,116.4MiB / 7.745GiB,1.47%
14:46:48,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:48,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:46:48,enforcer,4.14%,116.4MiB / 7.745GiB,1.47% [K
14:46:48,[K
14:46:49,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:49,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:46:49,enforcer,4.14%,116.4MiB / 7.745GiB,1.47%
14:46:49,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:49,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:46:49,enforcer,4.14%,116.4MiB / 7.745GiB,1.47% [K
14:46:49,[K
14:46:49,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:49,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:46:49,enforcer,3.95%,116.4MiB / 7.745GiB,1.47%
14:46:49,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:49,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:46:49,enforcer,3.95%,116.4MiB / 7.745GiB,1.47% [K
14:46:49,[K
14:46:50,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:50,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:46:50,enforcer,3.95%,116.4MiB / 7.745GiB,1.47%
14:46:50,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:50,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:46:50,enforcer,3.95%,116.4MiB / 7.745GiB,1.47% [K
14:46:50,[K
14:46:50,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:50,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:46:50,enforcer,3.94%,116.4MiB / 7.745GiB,1.47%
14:46:50,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:50,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:46:50,enforcer,3.94%,116.4MiB / 7.745GiB,1.47% [K
14:46:50,[K
14:46:51,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:51,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:46:51,enforcer,3.94%,116.4MiB / 7.745GiB,1.47%
14:46:51,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:51,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:46:51,enforcer,3.94%,116.4MiB / 7.745GiB,1.47% [K
14:46:51,[K
14:46:51,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:51,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:46:51,enforcer,3.74%,116.4MiB / 7.745GiB,1.47%
14:46:51,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:51,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:46:51,enforcer,3.74%,116.4MiB / 7.745GiB,1.47% [K
14:46:51,[K
14:46:52,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:52,fastapi,0.25%,48.29MiB / 7.745GiB,0.61%
14:46:52,enforcer,3.74%,116.4MiB / 7.745GiB,1.47%
14:46:52,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:52,fastapi,0.25%,48.29MiB / 7.745GiB,0.61% [K
14:46:52,enforcer,3.74%,116.4MiB / 7.745GiB,1.47% [K
14:46:52,[K
14:46:52,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:52,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:46:52,enforcer,5.08%,116.4MiB / 7.745GiB,1.47%
14:46:52,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:52,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:46:52,enforcer,5.08%,116.4MiB / 7.745GiB,1.47% [K
14:46:52,[K
14:46:53,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:53,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:46:53,enforcer,5.08%,116.4MiB / 7.745GiB,1.47%
14:46:53,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:53,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:46:53,enforcer,5.08%,116.4MiB / 7.745GiB,1.47% [K
14:46:53,[K
14:46:53,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:53,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:46:53,enforcer,3.63%,116.4MiB / 7.745GiB,1.47%
14:46:53,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:53,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:46:53,enforcer,3.63%,116.4MiB / 7.745GiB,1.47% [K
14:46:53,[K
14:46:54,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:54,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:46:54,enforcer,3.63%,116.4MiB / 7.745GiB,1.47%
14:46:54,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:54,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:46:54,enforcer,3.63%,116.4MiB / 7.745GiB,1.47% [K
14:46:54,[K
14:46:54,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:54,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:46:54,enforcer,4.92%,116.4MiB / 7.745GiB,1.47%
14:46:54,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:54,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:46:54,enforcer,4.92%,116.4MiB / 7.745GiB,1.47% [K
14:46:54,[K
14:46:55,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:55,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:46:55,enforcer,4.92%,116.4MiB / 7.745GiB,1.47%
14:46:55,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:55,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:46:55,enforcer,4.92%,116.4MiB / 7.745GiB,1.47% [K
14:46:55,[K
14:46:55,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:55,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:46:55,enforcer,3.53%,116.4MiB / 7.745GiB,1.47%
14:46:55,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:55,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:46:55,enforcer,3.53%,116.4MiB / 7.745GiB,1.47% [K
14:46:55,[K
14:46:56,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:56,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:46:56,enforcer,3.53%,116.4MiB / 7.745GiB,1.47%
14:46:56,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:56,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:46:56,enforcer,3.53%,116.4MiB / 7.745GiB,1.47% [K
14:46:56,[K
14:46:56,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:56,fastapi,0.20%,48.29MiB / 7.745GiB,0.61%
14:46:56,enforcer,3.64%,116.4MiB / 7.745GiB,1.47%
14:46:56,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:56,fastapi,0.20%,48.29MiB / 7.745GiB,0.61% [K
14:46:56,enforcer,3.64%,116.4MiB / 7.745GiB,1.47% [K
14:46:56,[K
14:46:57,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:57,fastapi,0.20%,48.29MiB / 7.745GiB,0.61%
14:46:57,enforcer,3.64%,116.4MiB / 7.745GiB,1.47%
14:46:57,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:57,fastapi,0.20%,48.29MiB / 7.745GiB,0.61% [K
14:46:57,enforcer,3.64%,116.4MiB / 7.745GiB,1.47% [K
14:46:57,[K
14:46:57,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:57,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:46:57,enforcer,4.07%,116.4MiB / 7.745GiB,1.47%
14:46:57,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:57,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:46:57,enforcer,4.07%,116.4MiB / 7.745GiB,1.47% [K
14:46:57,[K
14:46:58,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:58,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:46:58,enforcer,4.07%,116.4MiB / 7.745GiB,1.47%
14:46:58,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:58,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:46:58,enforcer,4.07%,116.4MiB / 7.745GiB,1.47% [K
14:46:58,[K
14:46:58,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:58,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:46:58,enforcer,3.75%,116.4MiB / 7.745GiB,1.47%
14:46:58,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:58,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:46:58,enforcer,3.75%,116.4MiB / 7.745GiB,1.47% [K
14:46:58,[K
14:46:59,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:59,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:46:59,enforcer,3.75%,116.4MiB / 7.745GiB,1.47%
14:46:59,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:59,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:46:59,enforcer,3.75%,116.4MiB / 7.745GiB,1.47% [K
14:46:59,[K
14:46:59,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:46:59,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:46:59,enforcer,4.05%,116.4MiB / 7.745GiB,1.47%
14:46:59,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:46:59,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:46:59,enforcer,4.05%,116.4MiB / 7.745GiB,1.47% [K
14:46:59,[K
14:47:00,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:47:00,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:47:00,enforcer,4.05%,116.4MiB / 7.745GiB,1.47%
14:47:00,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:47:00,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:47:00,enforcer,4.05%,116.4MiB / 7.745GiB,1.47% [K
14:47:00,[K
14:47:00,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:47:00,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:47:00,enforcer,3.93%,116.4MiB / 7.745GiB,1.47%
14:47:00,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:47:00,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:47:00,enforcer,3.93%,116.4MiB / 7.745GiB,1.47% [K
14:47:00,[K
14:47:01,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:47:01,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:47:01,enforcer,3.93%,116.4MiB / 7.745GiB,1.47%
14:47:01,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:47:01,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:47:01,enforcer,3.93%,116.4MiB / 7.745GiB,1.47% [K
14:47:01,[K
14:47:01,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:47:01,fastapi,0.19%,48.29MiB / 7.745GiB,0.61%
14:47:01,enforcer,3.15%,116.4MiB / 7.745GiB,1.47%
14:47:01,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:47:01,fastapi,0.19%,48.29MiB / 7.745GiB,0.61% [K
14:47:01,enforcer,3.15%,116.4MiB / 7.745GiB,1.47% [K
14:47:01,[K
14:47:02,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:47:02,fastapi,0.19%,48.29MiB / 7.745GiB,0.61%
14:47:02,enforcer,3.15%,116.4MiB / 7.745GiB,1.47%
14:47:02,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:47:02,fastapi,0.19%,48.29MiB / 7.745GiB,0.61% [K
14:47:02,enforcer,3.15%,116.4MiB / 7.745GiB,1.47% [K
14:47:02,[K
14:47:02,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:47:02,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:47:02,enforcer,5.29%,116.4MiB / 7.745GiB,1.47%
14:47:02,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:47:02,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:47:02,enforcer,5.29%,116.4MiB / 7.745GiB,1.47% [K
14:47:02,[K
14:47:03,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:47:03,fastapi,0.23%,48.29MiB / 7.745GiB,0.61%
14:47:03,enforcer,5.29%,116.4MiB / 7.745GiB,1.47%
14:47:03,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:47:03,fastapi,0.23%,48.29MiB / 7.745GiB,0.61% [K
14:47:03,enforcer,5.29%,116.4MiB / 7.745GiB,1.47% [K
14:47:03,[K
14:47:03,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:47:03,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:47:03,enforcer,3.72%,116.4MiB / 7.745GiB,1.47%
14:47:03,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:47:03,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:47:03,enforcer,3.72%,116.4MiB / 7.745GiB,1.47% [K
14:47:03,[K
14:47:04,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:47:04,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:47:04,enforcer,3.72%,116.4MiB / 7.745GiB,1.47%
14:47:04,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:47:04,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:47:04,enforcer,3.72%,116.4MiB / 7.745GiB,1.47% [K
14:47:04,[K
14:47:04,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:47:04,fastapi,0.19%,48.29MiB / 7.745GiB,0.61%
14:47:04,enforcer,4.15%,116.4MiB / 7.745GiB,1.47%
14:47:04,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:47:04,fastapi,0.19%,48.29MiB / 7.745GiB,0.61% [K
14:47:04,enforcer,4.15%,116.4MiB / 7.745GiB,1.47% [K
14:47:04,[K
14:47:05,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:47:05,fastapi,0.19%,48.29MiB / 7.745GiB,0.61%
14:47:05,enforcer,4.15%,116.4MiB / 7.745GiB,1.47%
14:47:05,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:47:05,fastapi,0.19%,48.29MiB / 7.745GiB,0.61% [K
14:47:05,enforcer,4.15%,116.4MiB / 7.745GiB,1.47% [K
14:47:05,[K
14:47:05,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:47:05,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:47:05,enforcer,3.67%,116.4MiB / 7.745GiB,1.47%
14:47:05,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:47:05,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:47:05,enforcer,3.67%,116.4MiB / 7.745GiB,1.47% [K
14:47:05,[K
14:47:06,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:47:06,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:47:06,enforcer,3.67%,116.4MiB / 7.745GiB,1.47%
14:47:06,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:47:06,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:47:06,enforcer,3.67%,116.4MiB / 7.745GiB,1.47% [K
14:47:06,[K
14:47:06,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:47:06,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:47:06,enforcer,3.99%,116.4MiB / 7.745GiB,1.47%
14:47:06,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:47:06,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:47:06,enforcer,3.99%,116.4MiB / 7.745GiB,1.47% [K
14:47:06,[K
14:47:07,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:47:07,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:47:07,enforcer,3.99%,116.4MiB / 7.745GiB,1.47%
14:47:07,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:47:07,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:47:07,enforcer,3.99%,116.4MiB / 7.745GiB,1.47% [K
14:47:07,[K
14:47:07,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:47:07,fastapi,0.20%,48.29MiB / 7.745GiB,0.61%
14:47:07,enforcer,3.63%,116.7MiB / 7.745GiB,1.47%
14:47:07,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:47:07,fastapi,0.20%,48.29MiB / 7.745GiB,0.61% [K
14:47:07,enforcer,3.63%,116.7MiB / 7.745GiB,1.47% [K
14:47:07,[K
14:47:08,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:47:08,fastapi,0.20%,48.29MiB / 7.745GiB,0.61%
14:47:08,enforcer,3.63%,116.7MiB / 7.745GiB,1.47%
14:47:08,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:47:08,fastapi,0.20%,48.29MiB / 7.745GiB,0.61% [K
14:47:08,enforcer,3.63%,116.7MiB / 7.745GiB,1.47% [K
14:47:08,[K
14:47:08,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:47:08,fastapi,0.20%,48.29MiB / 7.745GiB,0.61%
14:47:08,enforcer,3.99%,116.4MiB / 7.745GiB,1.47%
14:47:08,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:47:08,fastapi,0.20%,48.29MiB / 7.745GiB,0.61% [K
14:47:08,enforcer,3.99%,116.4MiB / 7.745GiB,1.47% [K
14:47:08,[K
14:47:09,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:47:09,fastapi,0.17%,48.29MiB / 7.745GiB,0.61%
14:47:09,enforcer,3.99%,116.4MiB / 7.745GiB,1.47%
14:47:09,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:47:09,fastapi,0.17%,48.29MiB / 7.745GiB,0.61% [K
14:47:09,enforcer,3.99%,116.4MiB / 7.745GiB,1.47% [K
14:47:09,[K
14:47:09,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:47:09,fastapi,0.17%,48.29MiB / 7.745GiB,0.61%
14:47:09,enforcer,3.99%,116.4MiB / 7.745GiB,1.47%
14:47:09,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:47:09,fastapi,0.17%,48.29MiB / 7.745GiB,0.61% [K
14:47:09,enforcer,3.99%,116.4MiB / 7.745GiB,1.47% [K
14:47:09,[K
14:47:10,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:47:10,fastapi,0.18%,48.29MiB / 7.745GiB,0.61%
14:47:10,enforcer,3.58%,116.4MiB / 7.745GiB,1.47%
14:47:10,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:47:10,fastapi,0.18%,48.29MiB / 7.745GiB,0.61% [K
14:47:10,enforcer,3.58%,116.4MiB / 7.745GiB,1.47% [K
14:47:10,[K
14:47:10,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:47:10,fastapi,0.18%,48.29MiB / 7.745GiB,0.61%
14:47:10,enforcer,3.58%,116.4MiB / 7.745GiB,1.47%
14:47:10,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:47:10,fastapi,0.18%,48.29MiB / 7.745GiB,0.61% [K
14:47:10,enforcer,3.58%,116.4MiB / 7.745GiB,1.47% [K
14:47:10,[K
14:47:11,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:47:11,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:47:11,enforcer,4.48%,116.4MiB / 7.745GiB,1.47%
14:47:11,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:47:11,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:47:11,enforcer,4.48%,116.4MiB / 7.745GiB,1.47% [K
14:47:11,[K
14:47:11,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:47:11,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:47:11,enforcer,4.48%,116.4MiB / 7.745GiB,1.47%
14:47:11,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:47:11,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:47:11,enforcer,4.48%,116.4MiB / 7.745GiB,1.47% [K
14:47:11,[K
14:47:12,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:47:12,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:47:12,enforcer,4.30%,116.4MiB / 7.745GiB,1.47%
14:47:12,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:47:12,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:47:12,enforcer,4.30%,116.4MiB / 7.745GiB,1.47% [K
14:47:12,[K
14:47:12,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:47:12,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:47:12,enforcer,4.30%,116.4MiB / 7.745GiB,1.47%
14:47:12,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:47:12,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:47:12,enforcer,4.30%,116.4MiB / 7.745GiB,1.47% [K
14:47:12,[K
14:47:13,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:47:13,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:47:13,enforcer,5.79%,116.4MiB / 7.745GiB,1.47%
14:47:13,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:47:13,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:47:13,enforcer,5.79%,116.4MiB / 7.745GiB,1.47% [K
14:47:13,[K
14:47:13,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:47:13,fastapi,0.21%,48.29MiB / 7.745GiB,0.61%
14:47:13,enforcer,5.79%,116.4MiB / 7.745GiB,1.47%
14:47:13,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:47:13,fastapi,0.21%,48.29MiB / 7.745GiB,0.61% [K
14:47:13,enforcer,5.79%,116.4MiB / 7.745GiB,1.47% [K
14:47:13,[K
14:47:14,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:47:14,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:47:14,enforcer,3.84%,116.4MiB / 7.745GiB,1.47%
14:47:14,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:47:14,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:47:14,enforcer,3.84%,116.4MiB / 7.745GiB,1.47% [K
14:47:14,[K
14:47:14,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:47:14,fastapi,0.22%,48.29MiB / 7.745GiB,0.61%
14:47:14,enforcer,3.84%,116.4MiB / 7.745GiB,1.47%
14:47:14,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:47:14,fastapi,0.22%,48.29MiB / 7.745GiB,0.61% [K
14:47:14,enforcer,3.84%,116.4MiB / 7.745GiB,1.47% [K
14:47:14,[K
14:47:15,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:47:15,fastapi,0.18%,48.29MiB / 7.745GiB,0.61%
14:47:15,enforcer,5.18%,116.4MiB / 7.745GiB,1.47%
14:47:15,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:47:15,fastapi,0.18%,48.29MiB / 7.745GiB,0.61% [K
14:47:15,enforcer,5.18%,116.4MiB / 7.745GiB,1.47% [K
14:47:15,[K
14:47:15,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:47:15,fastapi,0.18%,48.29MiB / 7.745GiB,0.61%
14:47:15,enforcer,5.18%,116.4MiB / 7.745GiB,1.47%
14:47:15,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:47:15,fastapi,0.18%,48.29MiB / 7.745GiB,0.61% [K
14:47:15,enforcer,5.18%,116.4MiB / 7.745GiB,1.47% [K
14:47:15,[K
14:47:16,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:47:16,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:47:16,enforcer,4.07%,116.4MiB / 7.745GiB,1.47%
14:47:16,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
14:47:16,fastapi,0.24%,48.29MiB / 7.745GiB,0.61% [K
14:47:16,enforcer,4.07%,116.4MiB / 7.745GiB,1.47% [K
14:47:16,[K
14:47:16,[J[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04%
14:47:16,fastapi,0.24%,48.29MiB / 7.745GiB,0.61%
14:47:16,enforcer,4.07%,116.4MiB / 7.745GiB,1.47%
14:47:16,[Hdocker_frontend,0.00%,3.367MiB / 7.745GiB,0.04% [K
